[Adblock Plus 2.0]
@@||detectadblock.com/ads.js$script
@@||detectdinner.com^$script,xmlhttprequest
@@||detectdiscovery.com^$script,xmlhttprequest
@@||di.se^$elemhide
@@||dictionary.search.yahoo.com/beacon/sc?&ajaxdd=tabsCard&
@@||difficultfog.com^$script,xmlhttprequest
@@||digiland.tw/advert.js
@@||digit77.com^$generichide
@@||diplomahawaii.com^$script,xmlhttprequest
@@||discreetfield.com^$script,xmlhttprequest
@@||dispensablestranger.com^$script,xmlhttprequest
@@||distancefinger.com^$script,xmlhttprequest
@@||distinctday.com^$script,xmlhttprequest
@@||distributiontomatoes.com^$script,xmlhttprequest
@@||disturbedquiet.com^$script,xmlhttprequest
@@||ditiezu.com^*.php$subdocument
@@||divehope.com^$script,xmlhttprequest
@@||divergentoffer.com^$script,xmlhttprequest
@@||diymediahome.org/*/adframe.min.js$script,~third-party
@@||dizhi99.com^$generichide
@@||dk4ywix.com^$script,xmlhttprequest
@@||dlh.net/ads.html$subdocument
@@||dlkoo.cc/down/*/*.htm$popup
@@||dlkoo.cc/down/Copydown1
@@||dlkoo.cc/down/Copyright.js
@@||dlkoo.cc/down/copy0
@@||dlkoo.cc/down/copy1
@@||dlkoo.cc^$generichide
@@||dlkoo.com/down/Copyright.js
@@||dlkoo.com/down/copy0
@@||dlkoo.com/down/copy1
@@||dlkoo.com^$generichide
@@||dmhy.b168.net^$generichide
@@||dnbus.com.tw/AD/tab_route.html
@@||dnsgom.net/public/$domain=jingwubook.com
@@||dnspod.cn/static/common/js/analytics.js
@@||doc.weixin.qq.com^
@@||doc110.com^*/ad.css?$stylesheet
@@||dockdigestion.com^$script,xmlhttprequest
@@||docksalmon.com^$script,xmlhttprequest
@@||dogcollarfavourbluff.com^$script,xmlhttprequest
@@||dogecoinpuddle.com/show_ads.js$script
@@||dogefaucet.com/initializr/js/ads.js$script
@@||dogry.pl/ads.html$subdocument
@@||dogsshoes.com^$script,xmlhttprequest
@@||dollardelta.com^$script,xmlhttprequest
@@||dolldetail.com^$script,xmlhttprequest
@@||donkeyleaf.com^$script,xmlhttprequest
@@||doorbrazil.com^$script,xmlhttprequest
@@||douban.com/popup/login?
@@||doubibackup.com^$generichide
@@||doubleclick.infineoncorp.com^$domain=eventhubs.com
@@||doubleclick.net/ddm/trackclk/$popup,domain=hongkongcard.com
@@||doubleclick.net/gpt/pubads_impl$domain=www.gamer.com.tw
@@||doubleclick.net/gpt/pubads_impl_$domain=mytvsuper.com|tvb.com|tvbs.com.tw
@@||doubleclick.net/instream/ad_status.js$domain=investing.com
@@||doubleclickbygoogle.com^$object-subrequest,domain=vercanalestv.com
@@||doubtfulrainstorm.com^$script,xmlhttprequest
@@||douyucdn.cn^*-share-master/
@@||down.cc/down/js/ad.js
@@||download.mokeedev.com^$genericblock,generichide
@@||downtowndirection.com^$script,xmlhttprequest
@@||dq95d35.com^$script,xmlhttprequest
@@||dqzsteel.com/Website/Image/guanggao/
@@||drabsize.com^$script,xmlhttprequest
@@||draconiancurve.com^$script,xmlhttprequest
@@||dragoart.com/ads.js$script,~third-party
@@||dragzebra.com^$script,xmlhttprequest
@@||dramaticcondition.com^$script,xmlhttprequest
@@||dramaticdirection.com^$script,xmlhttprequest
@@||drawermice.com^$script,xmlhttprequest
@@||drawservant.com^$script,xmlhttprequest
@@||dressexpansion.com^$script,xmlhttprequest
@@||dripappliance.com^$script,xmlhttprequest
@@||driverequest.com^$script,xmlhttprequest
@@||drivingdirt.com^$script,xmlhttprequest
@@||drstickyfingers.com/intermission/loadTargetUrl$xmlhttprequest
@@||drydrum.com^$script,xmlhttprequest
@@||duelmeta.com^$generichide
@@||dushu.ru^$script,domain=bhshu.net
@@||dustyrabbits.com^$script,xmlhttprequest
@@||dustywave.com^$script,xmlhttprequest
@@||dvbtmap.eu/script/ads*.js$script
@@||dwstatic.com/b=amkit
@@||dwstatic.com/b=amkit&f=*/adjoin.
@@||dyncdn.me/static/20/js/jquery$script
@@||dyo.gs/intermission/loadTargetUrl$xmlhttprequest
@@||e-mete.com/js/ads*.js$script,third-party
@@||e.cn.miaozhen.com/r/k=*=http
@@||e9china.net^$generichide
@@||eafyfsuh.net/intermission/loadTargetUrl$xmlhttprequest
@@||eami.in/images/js/ads.js$script
@@||earthquakeend.com^$script,xmlhttprequest
@@||earthquakescarf.com^$script,xmlhttprequest
@@||earthycopy.com^$script,xmlhttprequest
@@||easylife.tw/js/adblockDetector.js
@@||easylife.tw^$generichide
@@||ecitic.com/source/*/pop
@@||ecma.bdimg.com/holmes/*.svg
@@||economicpizzas.com^$script,xmlhttprequest
@@||eden.international/script/ad_banner/
@@||eden.org.tw^*/ad_banner/
@@||edgesuite.net^*/ad.css?
@@||edmondpoon.com^$generichide
@@||edu.cn^*/ad.css?$stylesheet
@@||educatedeggnog.com^$script,xmlhttprequest
@@||eenadu.net/ads.js$script
@@||efficaciouscactus.com^$script,xmlhttprequest
@@||eiv.baidu.com/fcimg
@@||eiv.baidu.com/hmt/icon/21.gif
@@||ejyymghi.com^$script,xmlhttprequest
@@||elasticchange.com^$script,xmlhttprequest
@@||elderlyinsect.com^$script,xmlhttprequest
@@||elderlyscissors.com^$script,xmlhttprequest
@@||elderlytown.com^$script,xmlhttprequest
@@||elephantqueue.com^$script,xmlhttprequest
@@||elife-cloud.blogspot.com^$generichide
@@||em.hk/wp-content/uploads/*_300_250.
@@||emome.net/files/advertising/
@@||emptyescort.com^$script,xmlhttprequest
@@||enchantedjudge.com^$script,xmlhttprequest
@@||enchantedtop.com^$script,xmlhttprequest
@@||encourageidea.com^$script,xmlhttprequest
@@||encourageshock.com^$script,xmlhttprequest
@@||encouragingleaf.com^$script,xmlhttprequest
@@||encouragingvase.com^$script,xmlhttprequest
@@||encouragingwilderness.com^$script,xmlhttprequest
@@||endurablecrayon.com^$script,xmlhttprequest
@@||endurableshop.com^$script,xmlhttprequest
@@||energeticexample.com^$script,xmlhttprequest
@@||energeticladybug.com^$script,xmlhttprequest
@@||english-subtitles.club/assets/$image,~third-party
@@||enormousearth.com^$script,xmlhttprequest
@@||enrondev.net/ads/server/www/delivery/$domain=filecore.co.nz,subdocument
@@||entertainingeyes.com^$script,xmlhttprequest
@@||enthusiasticdad.com^$script,xmlhttprequest
@@||enthusiasticring.com^$script,xmlhttprequest
@@||enviousshape.com^$script,xmlhttprequest
@@||enviousthread.com^$script,xmlhttprequest
@@||eolinker.com^$generichide
@@||epubit.com/static/epubit/share/js/share.min.js
@@||erraticreaction.com^$script,xmlhttprequest
@@||eska.tv/assets/js/ads.js$script,domain=eska.tv
@@||eskago.pl/html/js/ads-header.js$script
@@||eslite.com^*/ad
@@||eu4cn.com^$generichide
@@||eurosolidaire.com^$generichide
@@||evaluateend.com^$script,xmlhttprequest
@@||evanescentedge.com^$script,xmlhttprequest
@@||eveskunk.com/ad/300x250/ads/$xmlhttprequest,domain=eveskunk.com
@@||exashare.com/ici.html$subdocument
@@||exclusivebrass.com^$script,xmlhttprequest
@@||exoclick.com/iframe.php?*=2596969&$domain=jav777.cc|jav777.xyz
@@||exoclick.com/iframe.php?idzone=*&size=468x60$domain=porn77.info
@@||exosrv.com/ads-iframe-display.php$domain=getrelax.cc|sexylove.club
@@||exosrv.com/ads.js$domain=getrelax.cc|sexylove.club
@@||expansioneggnog.com^$script,xmlhttprequest
@@||experienceeggs.com^$script,xmlhttprequest
@@||exuberanteyes.com^$script,xmlhttprequest
@@||exuberantsoda.com^$script,xmlhttprequest
@@||ez3c.tw/js/adblockDetector.js
@@||ez3c.tw^$generichide
@@||facilitategrandfather.com^$script,xmlhttprequest
@@||fadedprofit.com^$script,xmlhttprequest
@@||fadedsnow.com^$script,xmlhttprequest
@@||fadewaves.com^$script,xmlhttprequest
@@||faintflag.com^$script,xmlhttprequest
@@||fairfeeling.com^$script,xmlhttprequest
@@||fallaciousfifth.com^$script,xmlhttprequest
@@||falsefeet.com^$script,xmlhttprequest
@@||falseframe.com^$script,xmlhttprequest
@@||familiarrod.com^$script,xmlhttprequest
@@||famousquarter.com^$script,xmlhttprequest
@@||fancyactivity.com^$script,xmlhttprequest
@@||fang.com/stats/clickm2011.js
@@||fangcloud.com^$generichide
@@||fangfeeling.com^$script,xmlhttprequest
@@||fantasticsmash.com^$script,xmlhttprequest
@@||fapoff.com/intermission/loadTargetUrl$xmlhttprequest
@@||farethief.com^$script,xmlhttprequest
@@||farmergoldfish.com^$script,xmlhttprequest
@@||farmet.info/ads.php$subdocument
@@||farshake.com^$script,xmlhttprequest
@@||fascinatedfeather.com^$script,xmlhttprequest
@@||fastenfather.com^$script,xmlhttprequest
@@||fastrapidleech.com/*/adsbygoogle.js$script
@@||fatcoil.com^$script,xmlhttprequest
@@||faucetbitcoins.com/banner.gif$image
@@||faultycanvas.com^$script,xmlhttprequest
@@||faultyfowl.com^$script,xmlhttprequest
@@||fearfowl.com^$script,xmlhttprequest
@@||fearfulfish.com^$script,xmlhttprequest
@@||fearlessfaucet.com^$script,xmlhttprequest
@@||feebleshock.com^$script,xmlhttprequest
@@||feilusw.com/search.html$genericblock,generichide
@@||fengkongcloud.com/fpv2.js
@@||fharr.com^$generichide
@@||fifthborder.com^$script,xmlhttprequest
@@||filehorse.com/js/ads.js$script
@@||filesisland.com/js/ads.js$script
@@||filesonthe.net/intermission/loadTargetUrl$xmlhttprequest
@@||filikula.com/wp-admin/admin-ajax.php$xmlhttprequest
@@||filmovizija.club/advertise.js$script
@@||filmovizija.co/advertise.js$script
@@||filmyfundaz.googlecode.com/files/google_ads.js
@@||finalizeforce.com^$script,xmlhttprequest
@@||find-my-search.com/includes/js/adblockDetect/_advertisement.js$script
@@||firefox.com.cn/media/img/mozcn/spread/468-60-
@@||firstfrogs.com^$script,xmlhttprequest
@@||flakyfeast.com^$script,xmlhttprequest
@@||flashx.tv/js/-fleshlight2.js$script
@@||flimsycircle.com^$script,xmlhttprequest
@@||flimsythought.com^$script,xmlhttprequest
@@||flockflame.com^$script,xmlhttprequest
@@||floodprincipal.com^$script,xmlhttprequest
@@||flowerstreatment.com^$script,xmlhttprequest
@@||floweryoperation.com^$script,xmlhttprequest
@@||fltaradio.com/js/ads.js
@@||flyert.com/plug/socialShare/js/social-share.
@@||fm.ipinyou.$domain=ipinyou.com.cn
@@||fm.p0y.cn^$domain=ipinyou.com.cn
@@||foamyfood.com^$script,xmlhttprequest
@@||fokus.tv/html/js/adv.bbelements.js$script,domain=fokus.tv
@@||folha.uol.com.br/*/publicidade.ads.js$script
@@||forecasttiger.com^$script,xmlhttprequest
@@||foregoingfowl.com^$script,xmlhttprequest
@@||forexprostools.com^$domain=shougedui.com
@@||forgetfulflowers.com^$script,xmlhttprequest
@@||forum.51nb.com/images/*/
@@||forums.audipassion.com/public/js/jsLoader.js$script
@@||forums.macg.co/js/audentio/funbox/advertisement.js
@@||fosshub.com/media/v2/js/ads.js$script
@@||fotor.com.cn/static/web/share/js/
@@||fourarithmetic.com^$script,xmlhttprequest
@@||fourfork.com^$script,xmlhttprequest
@@||fp-it.fengkongcloud.com^
@@||fptplay.net/js/ads.js$script
@@||frailflock.com^$script,xmlhttprequest
@@||frailfruit.com^$script,xmlhttprequest
@@||frailoffer.com^$script,xmlhttprequest
@@||frandroid.com/ads.js
@@||franticcarpenter.com^$script,xmlhttprequest
@@||frantictrail.com^$script,xmlhttprequest
@@||free-reseau.fr/css/publicite.css|$stylesheet
@@||freean.us/intermission/loadTargetUrl$xmlhttprequest
@@||freedidi.com^$generichide
@@||freegaysitepass.com/intermission/loadTargetUrl$xmlhttprequest
@@||freereceivesms.com/js/peel1.js
@@||freetuts.net/*/adsense.js$script
@@||fretfulfurniture.com^$script,xmlhttprequest
@@||friday.tw/backend/uploadpic/adindex/
@@||friendwool.com^$script,xmlhttprequest
@@||frightenedpotato.com^$script,xmlhttprequest
@@||fronttoad.com^$script,xmlhttprequest
@@||fscinda.com/ad/$~third-party
@@||fujiladder.com^$script,xmlhttprequest
@@||fullstuff.co^$generichide
@@||fumblingform.com^$script,xmlhttprequest
@@||fumblingselection.com^$script,xmlhttprequest
@@||functionalcrown.com^$script,xmlhttprequest
@@||fundingchoicesmessages.google.com^$script,xmlhttprequest,subdocument
@@||funnyairplane.com^$script,xmlhttprequest
@@||furryfork.com^$script,xmlhttprequest
@@||furryhorses.com^$script,xmlhttprequest
@@||fusacq.com/javascript/advertising.js|$script
@@||futuristicapparatus.com^$script,xmlhttprequest
@@||futuristicfairies.com^$script,xmlhttprequest
@@||futuristicfifth.com^$script,xmlhttprequest
@@||futuristicfold.com^$script,xmlhttprequest
@@||fuzzybasketball.com^$script,xmlhttprequest
@@||fuzzyflavor.com^$script,xmlhttprequest
@@||fuzzyweather.com^$script,xmlhttprequest
@@||g.alicdn.com/$script,subdocument
@@||g.alicdn.com/??*/criteo
@@||g.alicdn.com^*/banner_ad_
@@||g.csdnimg.cn/$script
@@||g.doubleclick.net/gampad/adx?$xmlhttprequest,domain=v.ifeng.com
@@||g.tbcdn.cn/
@@||g.w.bilicdn1.com/$script,domain=bilibili.com
@@||gaijin.at/ads/advertising.js$script
@@||galleries.bz/intermission/loadTargetUrl$xmlhttprequest
@@||gamaniak.com/js/check_adsense.js$script
@@||game735.com^$generichide
@@||gameflier.com/ad/
@@||gamersglobal.de/wbg/www/delivery/spcjs.js$script
@@||gamersky.com/Common/GetHits.aspx?
@@||gamersky.com^*/dhgame_
@@||gammamaximum.com^$script,xmlhttprequest
@@||ganji.com/findjob/send_resume.*&ad_type=
@@||gaudybeginner.com^$script,xmlhttprequest
@@||gaus.ee^$generichide
@@||gazetaprawna.pl/gp/js/ads_blocker_test.js$script,domain=dziennik.pl|forsal.pl|gazetaprawna.pl|jegostrona.pl|prawnik.pl
@@||ge-map-overlays.appspot.com/files/js/ads.js$script
@@||geekbang.org/resource/image/ad/14/addb521e20de1a302206f4286eac3914.png
@@||generatorlinkpremium.com/js/ads.js$script
@@||genesyslogic.com^*/ads$~third-party
@@||genshuixue.com/??/*/counter/action_
@@||geo.query.yahoo.com^$xmlhttprequest,domain=tw.autos.yahoo.com|tw.buy.yahoo.com
@@||getrelax.cc^$generichide
@@||gg.wudizuqiu.com/72nba.js
@@||gg.yxdown.com/count/countzt.js
@@||ggg50.pw^$generichide
@@||ghacks.net/wp-content/plugins/bwp-minify/$stylesheet,domain=ghacks.net
@@||gias.jd.com/js/td.js
@@||giddycoat.com^$script,xmlhttprequest
@@||gifshow.com/rest/wd/common/log/collect/acfun
@@||giftedglue.com^$script,xmlhttprequest
@@||giftedthumb.com^$script,xmlhttprequest
@@||giraffepiano.com^$script,xmlhttprequest
@@||github.com/reek/anti-adblock-killer/
@@||github.io/videojs-ima/node_modules/video.$domain=setn.com
@@||githubusercontent.com/reek/anti-adblock-killer/
@@||gleamingtrade.com^$script,xmlhttprequest
@@||glisteningguide.com^$script,xmlhttprequest
@@||glisteningsign.com^$script,xmlhttprequest
@@||gloriousbeef.com^$script,xmlhttprequest
@@||gloriouscracker.com^$script,xmlhttprequest
@@||glossysense.com^$script,xmlhttprequest
@@||gma.alicdn.com^
@@||gmads.net^$object-subrequest,domain=sat1.de|sat1.ch
@@||go.cz.bbelements.com/bb/bb_one2n.$script,domain=hrej.cz
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/bb/bb_one$script,domain=missmedia.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=cba.pl|j.pl|c0.pl|y0.pl
@@||go.idmnet.bbelements.com/please/showit/$script,domain=missmedia.pl
@@||go.padsdel.com/?id=$script,domain=mediatechnologycenter.info
@@||go.padstm.com/?id=$script,domain=mediatechnologycenter.info
@@||go.wolfram-client.tk^$generichide
@@||goalsarena.org^$generichide
@@||godlygeese.com^$script,xmlhttprequest
@@||goha.ru/app/video/adblock.teaser.js|$script,domain=goha.ru
@@||golangnote.com^$generichide
@@||gomein.net.cn^*,
@@||gondolagnome.com^$script,xmlhttprequest
@@||goneviral.com/intermission/loadTargetUrl$xmlhttprequest
@@||goodinfo.tw/StockInfo/image/*.png
@@||google-analytics.com/analytics.js$domain=citytalk.tw|ebb.io|komica.org|lenovo.com.cn|linetv.tw|maminews.com.tw|support.amd.com
@@||google-analytics.com/plugins/ua/ec.js$domain=lenovo.com.cn
@@||google-analytics.com/plugins/ua/linkid.js$domain=support.amd.com
@@||google.com/translate_$media,third-party,xmlhttprequest
@@||google.de/translate_$media,third-party,xmlhttprequest
@@||google.es/translate_$media,third-party,xmlhttprequest
@@||google.fr/translate_$media,third-party,xmlhttprequest
@@||google.it/translate_$media,third-party,xmlhttprequest
@@||google.pl/translate_$media,third-party,xmlhttprequest
@@||google.pn/translate_$media,third-party,xmlhttprequest
@@||google.ps/translate_$media,third-party,xmlhttprequest
@@||google.rs/translate_$media,third-party,xmlhttprequest
@@||google.ru/translate_$media,third-party,xmlhttprequest
@@||google.sn/translate_$media,third-party,xmlhttprequest
@@||google.so/translate_$media,third-party,xmlhttprequest
@@||googleads.g.doubleclick.net/favicon.ico$domain=call-share.ddns.net
@@||googleads.g.doubleclick.net/favicon.ico$domain=eurosolidaire.com
@@||googleads.g.doubleclick.net/favicon.ico$domain=loi1901.com
@@||googleads.g.doubleclick.net/pagead/ads$subdocument,third-party,domain=~afreesms.com
@@||googleads.g.doubleclick.net^$image,domain=planete205.com|planete-205.com
@@||googleads.g.doubleclick.net^$subdocument,domain=seguridadwireless.es
@@||googleads.github.io/videojs-ima/node_modules/video.js/dist/video$domain=ulifestyle.com.hk
@@||googleadservices.com^$domain=cenapaliw.pl
@@||googleapis.com^$domain=openload.co|oload.tv|javno.me|imagebam.com|imagevenue.com|playvid.com|4horlover.com|linkshrink.net
@@||googletagmanager.com/gtag/js?id=$domain=av01.tv
@@||googletagmanager.com/gtm.js$domain=asus.com.cn|support.amd.com|warnermusic.com.tw
@@||googletagservices.com/tag/js/gpt.js$domain=tvb.com|www.gamer.com.tw
@@||googletagservices.com^$domain=cenapaliw.pl
@@||googlevideo.com/videoplayback?*&pfa=*$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_live_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_premiere_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||gooogle.how^$generichide
@@||gorgeousground.com^$script,xmlhttprequest
@@||gov.cn/scripts/Comm/AdRotator.js
@@||gracefulsock.com^$script,xmlhttprequest
@@||gram.pl/js/advertising.js$script
@@||grandioseguide.com^$script,xmlhttprequest
@@||grandmotherunit.com^$script,xmlhttprequest
@@||gratisbitco.in/scripts/ads.js$script
@@||grattable.com/blogads.css
@@||grayreceipt.com^$script,xmlhttprequest
@@||greasegarden.com^$script,xmlhttprequest
@@||greasemotion.com^$script,xmlhttprequest
@@||greasysquare.com^$script,xmlhttprequest
@@||greetzebra.com^$script,xmlhttprequest
@@||greyinstrument.com^$script,xmlhttprequest
@@||gripcorn.com^$script,xmlhttprequest
@@||grouchypush.com^$script,xmlhttprequest
@@||gtimg.cn/images/nz/cp/*/adimg.png$domain=qq.com
@@||gtimg.cn/qz-proj/wy-pc-v3/static/img/svg/icon-share-
@@||guahao.cn/common/js/plugins/fingerprint.js
@@||guancha.cn/ad/m_
@@||guaranteelamp.com^$script,xmlhttprequest
@@||guardedschool.com^$script,xmlhttprequest
@@||guiltlessbasketball.com^$script,xmlhttprequest
@@||guitargrandmother.com^$script,xmlhttprequest
@@||gulliblecamp.com^$script,xmlhttprequest
@@||gullibleguitar.com^$script,xmlhttprequest
@@||gw.m.163.com^
@@||h78xb.pw^$script,xmlhttprequest
@@||habitualhumor.com^$script,xmlhttprequest
@@||hackingwithswift.com/js/adsbygoogle.js$script
@@||hackintosh.computer/*ad$script
@@||hackintosh.computer^$generichide
@@||hackintosh.zone^*/ads.js$script
@@||haiwai.com^$generichide
@@||halamadrid.pl/wp-content/plugins/noadblock-nice-message/assets/js/ads.js$script
@@||haltingbadge.com^$script,xmlhttprequest
@@||haltinggold.com^$script,xmlhttprequest
@@||hammerhearing.com^$script,xmlhttprequest
@@||handleteeth.com^$script,xmlhttprequest
@@||handsomeindustry.com^$script,xmlhttprequest
@@||handyfield.com^$script,xmlhttprequest
@@||handyfireman.com^$script,xmlhttprequest
@@||hanjubaike.com^$script,~third-party
@@||hanjuwang.com^$script,~third-party
@@||hanjuwang.net^$script,~third-party
@@||hao123img.com/resource/zt/widget/service/util/clickTrack.
@@||haokoubei.top/check_img_block.js
@@||haokoubei.top/dl/rfo_v_f_pc.js
@@||haokoubei.top/sz/to_v_f.js
@@||haoweichi.com/Public/js/ads.js
@@||happenhistory.com^$script,xmlhttprequest
@@||harborcub.com^$script,xmlhttprequest
@@||hardtofindmilk.com^$script,xmlhttprequest
@@||hatefulrequest.com^$script,xmlhttprequest
@@||hauntlist.com^$script,xmlhttprequest
@@||haveyoueverfartedinamovietheaterandhadtoleaveitwassobad.us^$domain=eventhubs.com
@@||haxoff.net^$generichide
@@||hayan.tv/adp.htm
@@||hbu.cn^*/ad.css?$stylesheet
@@||hc360.com/ad/*.css
@@||hcaptcha.com/captcha/
@@||hdnumerique.com/tpl/jscript/advert.js
@@||hdsky.net/ad/down.png
@@||hdslb.com/bfs/cm/cm-sdk/static/js/bili-collect.js
@@||hdslb.com/bfs/seed/log/report/log-reporter.js$domain=message.bilibili.com
@@||hdwallpapers4you.com/js/adsbygoogle.js$script
@@||hdzog.com/js/advertising.js$script
@@||headyhook.com^$script,xmlhttprequest
@@||hearinglizards.com^$script,xmlhttprequest
@@||hearthorn.com^$script,xmlhttprequest
@@||heavenly-blue.net^$elemhide
@@||heavyplayground.com^$script,xmlhttprequest
@@||hellsmedia.com/js/advert.js$script
@@||helpcollar.com^$script,xmlhttprequest
@@||hesitanttoothpaste.com^$script,xmlhttprequest
@@||hfc195b.com^$script,xmlhttprequest
@@||hh010.com^$generichide
@@||highcharts.com.cn/highcharts/modules/heatmap.js
@@||highfalutinbox.com^$script,xmlhttprequest
@@||highfalutinhoney.com^$script,xmlhttprequest
@@||highfalutinroom.com^$script,xmlhttprequest
@@||hilariouszinc.com^$script,xmlhttprequest
@@||hindustantimes.com^/ads.js$script
@@||histock.tw/JScript/AD/
@@||historicalbeam.com^$script,xmlhttprequest
@@||historicalrequest.com^$script,xmlhttprequest
@@||hitek.fr/ads.js$script
@@||hitek.fr/adserver.js$script
@@||hk.on.cc/js/v4/oncc-adbanner.js
@@||hk01.com^*/ga_trace.js
@@||hk01.com^*/scripts/ga.js
@@||hkjc.com/bannerad/
@@||hmvod.com.hk/website/static/skin/images/share/
@@||hocgeese.com^$script,xmlhttprequest
@@||hollowafterthought.com^$script,xmlhttprequest
@@||homelycrown.com^$script,xmlhttprequest
@@||honeybulb.com^$script,xmlhttprequest
@@||honeygoldfish.com^$script,xmlhttprequest
@@||honorablehall.com^$script,xmlhttprequest
@@||honorablehydrant.com^$script,xmlhttprequest
@@||honorableland.com^$script,xmlhttprequest
@@||hoplaugh.com^$script,xmlhttprequest
@@||hopto.org/js/prebid-ads.
@@||hornywood.tv/intermission/loadTargetUrl$xmlhttprequest
@@||horsenectar.com^$script,xmlhttprequest
@@||hosenews.com^$script,xmlhttprequest
@@||hostuje.net/show_ads.js$script,domain=hostuje.net
@@||how2play.pl/wp-content/themes/htp/js/vendor/adblock.js$script
@@||howtogeek.com/adframe.js$subdocument
@@||hoy.es/comun/js/*/adfrm.js$script
@@||hubturkey.net/js/ads.js$script
@@||hugo.sieradz.com.pl^$script
@@||hugo.zdunskawola24.pl/$script,domain=zdunskawola24.pl
@@||huhupan.com/e/extend/down/$generichide
@@||huke88.com^*-tracking.js
@@||humdrumhat.com^$script,xmlhttprequest
@@||hurtgrape.com^$script,xmlhttprequest
@@||hurtteeth.com^$script,xmlhttprequest
@@||hypixel.net^$generichide
@@||hypnoticwound.com^$script,xmlhttprequest
@@||hystericalcloth.com^$script,xmlhttprequest
@@||hystericalfinger.com^$script,xmlhttprequest
@@||hystericalhelp.com^$script,xmlhttprequest
@@||i.snssdk.com/bds^$app=com.sup.android.superb
@@||i3.sinaimg.cn/video/deco/2013/0325/js/
@@||i9w8p.pw^$script,xmlhttprequest
@@||ibf.tw/user/plugins/webtech-topbar/fuckadblock.js
@@||ibf.tw^$generichide
@@||ibon.com.tw/imageserver/images/ad_file/
@@||icantw.com/platform/cover_ad/cover_ad.js
@@||icbc.com.cn/ICBC_ADJS/
@@||icbc.com.cn/Portal_Resources/Common/AdCss/
@@||icbc.com.cn/Portal_Resources/Common/AdRes/
@@||icbc.com.cn/icbc/include/AD_
@@||icebergindigo.com^$script,xmlhttprequest
@@||icebitco.in/show_ads.js$script
@@||ifengimg.com/a/201*Player
@@||ifengimg.com/pdt/cfg/mudu/aplayer.xml$domain=v.ifeng.com
@@||iis1.deliver.ifeng.com/showcode?$domain=v.ifeng.com
@@||ikea.cn^*/img/ads/
@@||illfatedsnail.com^$script,xmlhttprequest
@@||illustriousoatmeal.com^$script,xmlhttprequest
@@||images.voyageforum.com^$image
@@||imasdk.googleapis.com$domain=vvvvid.it
@@||imasdk.googleapis.com/flash/*.swf$domain=syndication.vmma.be,object-subrequest
@@||imasdk.googleapis.com/js/sdkloader/*$script,domain=mindgames.com|htmlgames.com
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$domain=4gtv.tv|881903.com|ani.gamer.com.tw|appledaily.com|hamivideo.hinet.net|line.me|linetv.tw|litv.tv|mytvsuper.com|nextmedia.com|now.com|tvb.com|udn.com|ulifestyle.com.hk|xuite.net
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$script,domain=news.voicetv.co.th
@@||imasdk.googleapis.com^$script,domain=slacker.com
@@||img.ads.tvb.com^
@@||img.hentai-foundry.com/themes/default/js/adv.js$script
@@||img05.zhaopin.cn/2014/common/js/za/ga.js
@@||img4399.com/static/huodong/daily/fpv2.js
@@||imgbb.net/js/ads.js$script
@@||imgstat.baidu.com^
@@||immensehoney.com^$script,xmlhttprequest
@@||imperfectinstrument.com^$script,xmlhttprequest
@@||importedincrease.com^$script,xmlhttprequest
@@||importedinsect.com^$script,xmlhttprequest
@@||importedplay.com^$script,xmlhttprequest
@@||importedpolice.com^$script,xmlhttprequest
@@||importlocate.com^$script,xmlhttprequest
@@||impossibleexpansion.com^$script,xmlhttprequest
@@||impossibleglue.com^$script,xmlhttprequest
@@||impossiblemove.com^$script,xmlhttprequest
@@||impulsehands.com^$script,xmlhttprequest
@@||impulsejewel.com^$script,xmlhttprequest
@@||inc.com//js/ads.js$xmlhttprequest
@@||incompetentjoke.com^$script,xmlhttprequest
@@||indiatimes.com/ads.cms$script
@@||indiatimes.com/toi_js_ads/ads/*$script
@@||inews.gtimg.com^
@@||infamousstream.com^$script,xmlhttprequest
@@||informengine.com^$script,xmlhttprequest
@@||ing.dk/*ad$script
@@||innocentinvention.com^$script,xmlhttprequest
@@||innocentwax.com^$script,xmlhttprequest
@@||inoreader.com^$genericblock,generichide
@@||inpad.com.tw/data/adv/
@@||inquisitiveinvention.com^$script,xmlhttprequest
@@||inskinmedia.com^*/js/base/api/$domain=appledaily.com|nextmedia.com
@@||instrumentinsect.com^$script,xmlhttprequest
@@||instrumentsponge.com^$script,xmlhttprequest
@@||intelligentscissors.com^$script,xmlhttprequest
@@||interestsmoke.com^$script,xmlhttprequest
@@||internalsink.com^$script,xmlhttprequest
@@||inventionpassenger.com^$script,xmlhttprequest
@@||investigatepin.com^$script,xmlhttprequest
@@||investing.com/js/ads.js$script
@@||invitesugar.com^$script,xmlhttprequest
