[Adblock Plus 2.0]
/popup/adblocker
/testAB.bundle.
/wdbloogablock.js
/wp-content/plugins/ad-block-defender/*
/wp-content/plugins/deadblocker/*
/wp-content/uploads/an-temp/*$script,stylesheet
/wutime_adblock/*
015.by,0312.ua,032.ua,0332.ua,0342.ua,0352.ua,0362.ua,0372.ua,0382.ua,0412.ua,04141.com.ua,0432.ua,04563.com.ua,04596.com.ua,04597.com.ua,04598.com.ua,0462.ua,0472.ua,048.ua,04868.com.ua,0512.com.ua,05136.com.ua,05161.com.ua,0522.ua,0532.ua,05366.com.ua,0542.ua,05447.com.ua,0552.ua,056.ua,0564.ua,0566.com.ua,0569.com.ua,057.ua,061.ua,06153.com.ua,0619.com.ua,0623.com.ua,06236.com.ua,06237.com.ua,06239.com.ua,06242.ua,06252.com.ua,06267.com.ua,06272.com.ua,06274.com.ua,06277.com.ua,0629.com.ua,0642.ua,06452.com.ua,0652.ua,0692.ua,1rnd.ru,3652.ru,3654.ru,3849.com.ua,44.ua,4594.com.ua,5692.com.ua,62.ua,6262.com.ua,6264.com.ua,65.media,7232.kz,8422city.ru,anapa.life,angarsk38.ru,bazhopol.ru,city01.am,city41.ru,comores24.com,go01.ru,go11.kz,go212.by,go216.by,go26.ru,go31.ru,go61.ru,go7812.ru,godublin.info,golondon.info,goriga.info,gorod3466.ru,gorodarmavir.ru,goroddomodedovo.ru,goshymkent.kz,inaktau.kz,inalmaty.kz,inastana.kz,inatyrau.kz,infolyubertsy.ru,inform69.ru,vilniuje.info,yocity12.ru##.bung-container
0du123.com,24en.com,3gsc.com.cn,591hx.com,5g0a.com,acgnx.se,aguitar.cn,btzx2017.com,e0514.com,eastmoney.com,guitarchina.com,gz0668.com,hk.on.cc,iguaji.com,iqiyi.com,jia360.com,joy.cn,kdnet.net,kumi.cn,manyuancs8.xyz,newnet.cc,rain2.top,tiboo.cn,toocle.com,wallstreetcn.com,xingkbjm.com,xizi.com,zgfznews.com,zyue.com##.banner
100.pncdn.cn
101.ru##.showMessageAdBlock
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###encourage_entry
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###game_live_list
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###global_notice_wrap
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###pagelet_encourage-appforum\/pagelet\/my_app
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###pagelet_frs-aside\/pagelet\/ad\
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###pagelet_search\/pagelet\/search_ad
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###pc2client
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###search_baidu_promote
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com###threadListGroupCnt
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.content_top
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.footer_logo
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.game-head-game-info-wrapper
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_l_post:not([data-field*="\"user_id\":1"]):not([data-field*="\"user_id\":2"]):not([data-field*="\"user_id\":3"]):not([data-field*="\"user_id\":4"]):not([data-field*="\"user_id\":5"]):not([data-field*="\"user_id\":6"]):not([data-field*="\"user_id\":7"]):not([data-field*="\"user_id\":8"]):not([data-field*="\"user_id\":9"])
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_listLiveTvCnt
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.j_thread_list + li[class]:not(.j_thread_list)
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.l_banner
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.l_post + div[class]:not(.l_post)
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.l_post[data-field^="\7b \"author\":\7b \"user_id\":1990070693,"]
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.switch_radios + div[class]
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.tb_poster_info.poster_success
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.tb_poster_placeholder
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##.u9_head
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##:not(.tbui_slideshow_slide) > div[data-daid]
1111.baidu.com,jump.bdimg.com,tieba.baidu.com,tieba.com,xingqu.baidu.com##li[data-daid]
12306.cn##li.menu-item:nth-of-type(3) > .menu-hd
163.com##.gg200,.gg300,.gg200x300,[class$="_ad"],div.mod_ad_text,#bobo,#layout-bobo,.txt-bobo,#js_a_bobo,.bobo-area,.imglist-bobo-app,#layout-love,#layout-shop,.top-banner,div.post_adtop_main,div.post_adtop_side,a.tie-ad-bar,#fixed_foot_ad,#js-epTabDS,#js-epBobo
163.com##.newsapp-qrcode
163.com##.ns_side_qrcode
163487*.qmgmw.com
17173.com###vjs-ad-on-pause
17u.cn
1snau.ru,bychico.net,dyrik.ru,ecosounds.net,in-drive.ru,inforpost.com,musecube.org,obozrevatel.com,oknotivi.ru,pogodnik.com,sandero.ru,turbominer.ru##body > div[style*="z-index"][style*="9999"]
1ting.com##[id^=tingx_]
24video.xxx##.adt
2ip.me,2ip.ua##.alert-mess > .row
360doc.com##div[id^=divad],#fullbg
36kr.com##.goapp-btn
36kr.com##.goapp-wrapper > .kr-mobile-goapp
36kr.com##.open-app-fixed
36kr.com##.phone
36kr.com##.slide-in.suction-bottom > .kr-mobile-goapp
37cs.com
37gowan.com
3dsmaxvideo.ru,archicadvideo.ru,autocadvideo.ru,coreldrawvideo.ru,excelvideo.ru,kompasvideo.ru,photoshopvideo.ru,solidworksvideo.ru,wordvideo.ru###prozrachnyi2,#video_window2
3g.163.com##.big_boom
3g.163.com##.bottom.widget-slider-article.widget-slider
3g.163.com##.comment_bot
3g.163.com##.hotSearch-box
3g.163.com##.js-new-relative-doc.new_relative_doc
3g.163.com##.js-replylink.reply_count
3g.163.com##.js-wakeupclient.wakeup_client
3g.163.com##.open-modal-mask
3g.163.com##article.card-type-news.news-card:-abp-contains(打开APP)
3g.163.com##div[class*="relativedoc"]
3g.163.com##div[class*="toast-"]
3g.163.com##div[class*=hot-news]
3g.163.com##iframe[id*=open_newsapp_iframe]
40017.cn
4009997658.com
4algeria.com###exposeMask
4algeria.com##.xenOverlay
4kya.com###player_pause
51.la
51cto.com###ft~div
51cto.com##div:has(#tonglanad)
52movieba.com,bimibimi.me,acglala.net,ainuody.com,awaker.cn,cangku.in,ccav1.com,cdsoso.me,cgown.com,cn163.net,cosersuki.org,epinv.com,eroacg.com,galacg.me,gmgard.com,haochi123.com,hcomic.in,hexieshe.cn,hexieshe.com,hexieshe.xyz,hggard.com,hmghmg.com,hmog.me,htcui.com,huan.moe,idanmu.at,jiecao123.com,jitapu.com,jiyingw.net,jobbole.com,kisssub.org,languang.co,liuli.pw,moe-acg.cc,moe-acg.us,mydrivers.com,nxing.cn,oyksoft.com,rijutv.com,souxue8.com,speedtest.cn,toutiao.com,tucao.one,vpansou.com,xxshe.info,xxshe.xyz,youku.com##a[href*=".taobao.com"]
52z.com###softdown>div,div.syGaosuDa:first-child
567*.xyz
5dm.tv##[src*="sinaimg.cn"]
5dm.tv/html/5dmm.jpg
5dyx.com/static/jquery.js
5dyx.com/static/js/deny.js
5hte21mz.com
6998.cc###adv
7sim.net##html > body ~ div
8666.tv##DIV.vdgd
88btbtt.com,51btbtt.com,52btbtt.com,91btbtt.com,mebtbtt.com,btbtt.life,btbtt.live,btbtt.xyz##[id="wrapper_left_bg"],[id="wrapper_right_bg"],[class="width imgs_1"],[class="wrapper_bg_c hidden-xs"]
913e.com###footad_913e
91danji.com###bg_ad,div.hr.hr48
91mjw.com/hy-66-90.php
91p20.space
:12443/*/*-*-*.$script,third-party
@@$app=com.x.addon.cast
@@*$stylesheet
@@/ads.js$script,~third-party,domain=abcbourse.com|action-sociale.org|anime-vf.fr|impactmangas.fr|presse-algerie.net|primfx.com|undernews.fr
@@/advertisement.js$script,~third-party,domain=arabe-media.com
@@/advertisement.js$script,~third-party,domain=fun-animes.fr|macupload.net|majorgeeks.com|upload.ac
@@/noadblock-nice-message/assets/js/ads.js?$script,~third-party
@@f*.baidu.com/it/u=*,*&fm=*JPEG
@@f*.baidu.com/it/u=*,*&fm=*PNG
@@www.cocomanga.com/js/ad_/ad2.js
@@|https://media.amazon.map.fastly.net^$script
@@||acs.m.taobao.com
@@||ams.cdn.arkadiumhosted.com/assets/arena-4/arena/heap/advertisements.js$script,domain=jeux.lemonde.fr
@@||anidub.com/ads.js|$script,domain=anidub.com
@@||animedigitalnetwork.fr/templates/*/js/advertising.min.js?$script,~third-party
@@||ausujet.com/skins/common/ads.js
@@||baidu.com/customer_search/api/
@@||bdstatic.com/static/common/widget/ui/admanager/$script,domain=image.baidu.com
@@||bnet.163.com/
@@||c.gdt.qq.com/gdt_click.
@@||cdn.exp.qq.com/img/
@@||cdn4.tennistemple.com/js/advert.js|$script,~third-party
@@||cdncontent.wakanim.tv/scripts/dist/ads.js$script,xmlhttprequest,~third-party
@@||crsky.com/ggao/images/$image
@@||cyberdean.fr/js/advertisement.js
@@||dbz-fantasy.com/ads.css
@@||dwstatic.com/b=amkit
@@||eiv.baidu.com/fcimg
@@||forums.macg.co/js/audentio/funbox/advertisement.js
@@||frandroid.com/ads.js
@@||free-reseau.fr/css/publicite.css|$stylesheet
@@||fusacq.com/javascript/advertising.js|$script
@@||g.alicdn.com/$script,subdocument
@@||g.csdnimg.cn/$script
@@||g.tbcdn.cn/
@@||g.w.bilicdn1.com/$script,domain=bilibili.com
@@||goha.ru/app/video/adblock.teaser.js|$script,domain=goha.ru
@@||grattable.com/blogads.css
@@||hdnumerique.com/tpl/jscript/advert.js
@@||img05.zhaopin.cn/2014/common/js/za/ga.js
@@||isdspeed.qq.com/cgi-bin/r.cgi?flag1=
@@||item-voyage.fr/ads.css
@@||jeux-geographiques.com/js/adblock_detector.js
@@||jeuxvideo-live.com/js/ads.js
@@||js.tv.itc.cn/gg.seed.js
@@||ktu.sv2.biz/sv3/advertisement.js
@@||larvf.com/js/ads.js
@@||manga-news.com/js/advert.js$script
@@||maya2pp.com/skin/ad/main.js
@@||mmstat.com^$domain=youku.com
@@||myqqjd.com^
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||numerama.com/ads.js
@@||pagead2.googlesyndication.com^$domain=myqqjd.com
@@||pagerank.fr/js*/advert.js?$script
@@||peimg.fr/js/ads.js$script,domain=pubeco.fr
@@||penducado.com/styles/ads.css
@@||play.bokracdn.run/v2/adsjs/ads.js$script,~third-party
@@||proxy.ads.canalplus-bo.net/web/undefined/v1/adserver/info/?asset=*&channel=$xmlhttprequest,domain=www.mycanal.fr
@@||ps3-infos.fr/adsense/openads/ads/ads.js
@@||pstatp.com/obj/ad-tetris-site/file/$image,domain=player.kongbuya.com
@@||ptitchef.com/js/ads.js
@@||qidian.gtimg.com/*/qd/js/component/ad_strategies.$script
@@||qpython.club^$generichide
@@||res.wx.qq.com/mmbizwap/$script
@@||s.click.taobao.com^$popup
@@||sax.sina.com.cn/video/$script
@@||sports.ru^*/adfox.$xmlhttprequest
@@||static.koreus.com/js/advert.js
@@||tb.mgtv.com/sdk/*/ad-sdk.
@@||tb1.bdstatic.com/??/tb/_/*/ad_$script
@@||union.bokecc.com/player
@@||union.video.qq.com/fcgi-bin/$script,domain=qq.com
@@||universfreebox.com/js/advertisement.js
@@||v.fwmrm.net/ad/g/1?$xmlhttprequest,domain=www.mycanal.fr
@@||v.gdt.qq.com/gdt_stats.fcg?
@@||wago.io/js/118.$script
@@||wamiz.com/css/ads.css
@@||www.gamersky.com/gsinc/$subdocument
@@||www.google-analytics.com^$domain=myqqjd.com
@@||www.googletagmanager.com^$domain=myqqjd.com
@@||www.microsoft.com/onerfstatics/marketingsites-wcus-prod/shell/_scrf/js/themes=default/$script
@@||wx.qq.com/*/ad_$script
@@||zagaz.com/img/blogads.css
_adblock_killer.
_adblocker_detected
a.9game.cn##.DownBox
a.9game.cn##.JS_xlyx_down.down-app
a.9game.cn##.JS_xlyx_down.zq-down-box
a.9game.cn##.bannerson
a.9game.cn##.biubiu-recommend-box
a.9game.cn##.downApp
a.9game.cn##.downUnder
a.9game.cn##.gameInformation
a.9game.cn##.newGame.normal-module
a.9game.cn##section.normal-module:nth-of-type(2)
a.maorx.cn##[style^='display: block; opacity: 1; transform: ']
abbyychina.com
abc-fonts.me###galepro-core-adb-enabled
abc-people.com##div[style*="background-color"][style*="position"][style*="z-index"]
acfun.cn##.app-guide
acfun.cn##.download-app
acfun.cn##.pause-display-container,#ad-comment,#ad-player-view
acomics.ru##div[style*="/design/common/pic/please"]
ad-survey.com
ada.baidu.com
admin.rainbow-online.ru,fastpic.ru,gitjournal.tech,logist.uxxo.ru,maxpark.com,meteoservice.ru,newsland.com,pawno-info.ru,scrin.org,smolensk-auto.ru,smolensk-auto.site##body > div[id]:not([class])[style="display: block;"]
admin5.com##.float_both,div.sherry_ad1,div.specialBox,.content_right_ad
adpushup.com
adx1.com
adxvip.com
age.tv,agemys.com##+js(noeval-if, devtoolsDetector)
alensat.org,forummikrotik.ru###phpbb-ads-ab
alexfilm.cc##.panel-primary
alicdn\.com/.+guessulike-min\.css.*$
alicdn\.com/.+tracker.+index-min\.js.*$
all-episodes.net###odin
andevice.ru,dietdo.ru##.adb-def
anime-bit.ru##.layer_box > #header
anime.anidub.life,myanime.online,online.anidub.com#?#div[style^="position: fixed;"]:-abp-has(> :-abp-contains(Обнаружена блокировка рекламы))
animedub.ru##.poverh
animeland.su,itcats.ru,nekto.me,noadsradio.ru,sharkgame.ru,studies.in.ua,w10.jeanzzz.ru##.no-adb
anluyg.net/static/js/channel*.js
anquanzhuomian.com
anticollector.biz.ua,cnc3018.ru,factorio.su##body > div[class][style*="background"][style*="display: block"]
apisgame.iqiyi.com
apm.douyucdn.cn
apmconfig.douyucdn.cn
aqours.today
aratta-ukraine.com,drawnstories.ru,gisclub.tv,kinda.media,teremok.org.ua,webos-forums.ru###mdl_adb
artfile.me###jadb
asacdn.com/prod/redirect.html
asn.in.ua,beadeath.dclans.ru###mdl_ctnr
at3.doubanio.com
atm.youku.com
audio-hi-fi.ru,electro-sila.ru##.blok_new > div[style]
auto62rus.ru,eset-key.ru,mycrib.ru,piggy-bank.online,politonline.ru,showmehow.ru##[data-type="anti-abp"]
autohome.com.cn###s2287
avtb388.com##div[class|=ads],footer~div,#player-advertising
baidu.com###J-tashuo-button-fixed
baidu.com###ec_im_container
baidu.com###ec_wise_adtopnum
baidu.com###feed-recommend
baidu.com###header > div:last-child
baidu.com###login-wraps > a.index-banner.square-banner-bgicon
baidu.com###middle_banner
baidu.com###qtqy_container
baidu.com###relative_shop_flow
baidu.com###s-hotsearch-wrapper
baidu.com###search_bottomad
baidu.com###tab_news_1
baidu.com###tab_news_1 > div.tab-news-content.water-container:nth-child(2)
baidu.com##.dynamicshareAdbox
baidu.com##.ec-ad
baidu.com##.ec_wise_ad
baidu.com##.header-act-entry
baidu.com##.hint-ft-questionnaire
baidu.com##.j_footer
baidu.com##.new-answer-entry.left-show
baidu.com##.rel-exp-feed-ad-item
baidu.com##.result-op.c-container[tpl="soft"]
baidu.com##.result.c-container:has(.nor-src-icon-with-v)
baidu.com##.result.c-result[tpl="wise_app"]
baidu.com##.result:has-text(baijiahao.baidu.com)
baidu.com##.square-banner-bgicon.index-banner
baidu.com##.welcome-banner
baidu.com##.wgt-rel-exp.content-box
baidu.com##.wgt-related-questions
baidu.com##:xpath(//div[contains(concat(' ',@class,' '), ' result ') and descendant::a[contains(@href,'https://baijiahao.baidu.com')]])
baidu.com##DIV#bottom
baidu.com##DIV.c-result.result[srcid='mkt_ad_space']
baidu.com##DIV.fixed
baidu.com##[class^='ball-wrapper']
baidu.com##[data-log*="'mu':'http://baijiahao.baidu.com"]
baidu.com##[data-log*="'mu':'https://baijiahao.baidu.com"]
baidu.com##[style^="bottom:"][class^="ball-wrapper__"]
baidu.com##a.ball-wrapper__3BTBO.c-blocka
baidu.com##div#J-super-layer-promote
baidu.com##div.se-recommend-word-list,#se-recommend-word-list-container
baidu.com##div.wa-guanfanghao-main
baidu.com##div[class$="-ecom-ads"]
baidu.com##footer > a[class="dl"]
baidu.com#@##page-pre
baidu.com$$div[class="bannerad"]
baidu.com$$div[class="feed-video-box"]
baidu.com$$div[class="wgt-exp-video"]
baidu.com$$div[data-log="/sf/vsearch?pd"]
baidu.com$$div[data-log="/sf?openapi"]
baidu.com$$div[data-log="/sf?pd"]
baidu.com$$div[data-log="367783.net/zatan/"]
baidu.com$$div[data-log="baijiahao"]
baidu.com$$div[data-log="boce.com/dns/"]
baidu.com$$div[data-log="boce.com/hijack/"]
baidu.com$$div[data-log="boce.com/http/"]
baidu.com$$div[data-log="boce.com/ping/"]
baidu.com$$div[data-log="boce.com/wall/"]
baidu.com$$div[data-log="bubuko.com"]
baidu.com$$div[data-log="cloud.tencent.com/developer/information/"]
baidu.com$$div[data-log="dazhuanlan.com"]
baidu.com$$div[data-log="fyddz.com.cn"]
baidu.com$$div[data-log="haoxiangta.com"]
baidu.com$$div[data-log="hostloc.net"]
baidu.com$$div[data-log="huaweicloud.com/theme/"]
baidu.com$$div[data-log="icode9.com"]
baidu.com$$div[data-log="jiagongchang.com"]
baidu.com$$div[data-log="kxxzz.com/mgvps/"]
baidu.com$$div[data-log="machbbs.com"]
baidu.com$$div[data-log="mamicode.com"]
baidu.com$$div[data-log="openapi"]
baidu.com$$div[data-log="site.ip138.com"]
baidu.com$$div[data-log="vpsqb.com"]
baidu.com$$div[data-log="vpsyh.com"]
baidu.com$$div[data-log="yiyult.com"]
baidu.com$$div[data-log="zhujicankao.com"]
baidu.com$$div[tpl="_app"]
baidu.com$$div[tpl="_audio"]
baidu.com$$div[tpl="_demand"]
baidu.com$$div[tpl="_recommend"]
baidu.com$$div[tpl="app_"]
baidu.com$$div[tpl="comic"]
baidu.com$$div[tpl="enc"]
baidu.com$$div[tpl="games"]
baidu.com$$div[tpl="guanfanghao"]
baidu.com$$div[tpl="jy_exam"]
baidu.com$$div[tpl="ks_"]
baidu.com$$div[tpl="med_"]
baidu.com$$div[tpl="movieticket"]
baidu.com$$div[tpl="music_multi"]
baidu.com$$div[tpl="nvl"]
baidu.com$$div[tpl="pc-education-fs"]
baidu.com$$div[tpl="poi_kg"]
baidu.com$$div[tpl="quality_wenda"]
baidu.com$$div[tpl="recommend_list"]
baidu.com$$div[tpl="rel_ugc"]
baidu.com$$div[tpl="sd_imgs"]
baidu.com$$div[tpl="sigma_celebrity_rela"]
baidu.com$$div[tpl="sp_"]
baidu.com$$div[tpl="vc_ting"]
baidu.com$$div[tpl="vd"]
baidu.com$$div[tpl="vid_pocket"]
baidu.com$$div[tpl="we_tiebanewxml"]
baidu.com$$div[tpl="wenda_"]
baidu.com$$div[tpl="wz_movielist"]
baidu.com$$div[tpl="yl_"]
baidu.com$$div[tpl="zhaopin"]
baidu.com$$div[tpl="zp_company"]
baidu.com$$div[tpl="zp_sigma"]
baidu.com/api/wapui/getrelatedbusiness
baidu.com/rec?*=ad&
baijiahao.baidu.com##.ByGTNZMLOdQ-LzxbSZ-mc
baijiahao.baidu.com##.contentPadding.bottomTTSStruct
baijiahao.baidu.com##.headDeflectorContainer
baijiahao.baidu.com##.layer-item:-abp-contains(百度)
baijiahao.baidu.com##.openImg
baijiahao.baidu.com##.related-news
baijiahao.baidu.com##.wxUnfoldText
baijiahao.baidu.com##SPAN[class='_2v86xffLyWbTz5nRDFr_L_ _2xxXjJo3ZlFeRRLLUMtAr_']
baijiahao.baidu.com##SPAN[class='psDTG2YH-UVvL5hI8Ye4a']
baijiahao.baidu.com##div.layer-item:-abp-contains(打开)
baijiahao.baidu.com##div[class^="_"]
baijiahao.baidu.com##div[style^="left: calc"]
baijiahao.baidu.com##span[class*="cm-variable"]
baike.baidu.com###J-bds_app
baike.baidu.com##.BK-after-content-wrapper
baike.baidu.com##.after-content,#adLayerSideWrap
baike.baidu.com##.appdownload.item
baike.baidu.com##.squareAni.square.super-layer-promote
baike.baidu.com##.top-icon.spark-icon
baike.baidu.com##.wgt-baikeapp-promote-container
baike.baidu.com##[class="qtqy-container"],[class="yitiao-content J-yitiao-content"],[class="yitiao-title"]
baike.baidu.com##[onclick^="page.Mixedor.mixedOpen(this,"]
baike.baidu.com##a[onclick="page.Mixedor.mixedOpen(this,0)"]
baike.baidu.com##div[style="height: 57px;"]
baike.com###right_ad_div
bartender.cc
bbs.meizu.cn##.download
bbs.xmfish.com##div[id^=adm_show_]
bd-sanctuary.com,cine-sanctuary.com,comics-sanctuary.com,manga-sanctuary.com##div[style^="background:#444;"]
bd1.jinbaozy.com
bde4.com##A[rel='nofollow'][target='_new']
bdmbase.ru##html > .q1
behe.com
besplatka.ua##.adBl
best.pconline.com.cn###JnoLoginFixedBottom
beyondcompare.cc
biddingx.com
biggestplayer.me##.adblock + *
biggestplayer.me##.masr
biggestplayer.me##.soret
bigpuzzle.ru##td[valign="top"][width="200px"][height="600"] > div[style]
bigpuzzle.ru##td[valign="top"][width="240px"][height="600"]
bilibili.com###app > DIV.bili-header-m.report-wrap-module:first-child > DIV.nav-menu:first-child > DIV.nav-wrapper.clearfix.bili-wrapper:last-child > DIV.nav-con.fl:first-child > UL > LI.nav-item.mobile:last-child
bilibili.com###fixed_app_download
bilibili.com###openAppBtn
bilibili.com##.ad-report, .ad-floor
bilibili.com##.app-download-link
bilibili.com##.bili-app
bilibili.com##.bili-app-link-container
bilibili.com##.btn-ctnr
bilibili.com##.clearfix.h5-download-bar
bilibili.com##.gg-floor-module,#slide_ad,a[href^="//cm.bilibili.com"]
bilibili.com##.index__container__src-commonComponent-bottomOpenApp-
bilibili.com##.index__downLoadBtn__src-videoPage-commentArea-
bilibili.com##.index__floatOpenBtn__src-videoPage-floatOpenBtn-
bilibili.com##.index__openAppBtn__src-commonComponent-topArea-
bilibili.com##.index__openApp__src-videoPage-related2Col-videoItem-
bilibili.com##.mobile.nav-item
bilibili.com##.open-app-bar
bilibili.com##.van-popover__reference:-abp-contains(下载)
bilibili.com##a[href="//app.bilibili.com"]
bilibili.com,bilibili.kankanews.com,bilibili.tv##.ad-f
bimiacg*.net/template/JOELEO/asset/js/jquery.leeleo.js
bimibimi.cc##[src^='https://dd-static.jd.com']
bing.com###TopApp
bing.com##.b_ad
bing.com##li.b_ad,#b_notificationContainer_bop
bingdianhuanyuan.cn
bitauto.com##.ad-tag-box,ins,body>div.container[style^=margin-top]
bjcathay.com
blackdesert-info.ru##div[class][style*="z-index"][style*="999999;"][style*="background"][style*="rgb"]
blog.163.com###lofter_single,div.f-trans
blog.csdn.net###content_views pre, #content_views pre code:style(user-select:auto!important)
blog.sina.cn##div.item_hide+div,#pl-blog-artad
bmbaike.cn
bouweenpc.nl###header-banner
brazzers-hdx.club##.adblck
btyou.com
budport.com.ua##body > div[style^="position:fixed;"][style*="z-index"][style*="background"]
butterfly.douyucdn.cn
bycard.by,goodfon.ru,old-games.ru,satsis.info,swordmaster.org##.adb
byzoo.org,videobug.net##div[style^="position: absolute; width: 300px;"]
c.mipcdn.com/c/s/by.manhuachi.com
cad.youku.com
cbu01.alicdn.com/img/ibank/2020/714/563/22725365417_967741881.jpg
cctv.com###bgAd_div
ceesty.com,clkme.me,clkmein.com,cllkme.com,corneey.com,destyy.com,festyy.com,gestyy.com,jigbig.tk,newsfortrump.ga,sh.st,shorte.st,skiip.me,skipp.io,viid.me,wiid.me##.information-container
ch-hr12333.com
chahid4u.tk###unblocker
chemdraw.com.cn
chen-xing/figure_bed*
chinanews.com##div.advert_nav,#news_top_advert,#qizhi_div980,#zhengwenvideo~*
chinaso.com###Fixed_app
chipinfo.pro###content-container > div[style^="position: fixed;"]
chuangshi.qq.com##.topbanner,.mainbox>div.adv,div.jpBanner.fr,.banner_index,.main_banner,#advert
chushoushijian.cn
closermag.fr##div[id^="detection-block"]
closermag.fr,grazia.fr,topsante.com##.dfp-slot
cloud.abc119.cc###ico-p14860qnrmk
cm.bilibili.com
cm.jd.com
cm.l.qq.com
cnbeta.com##+js(set, JB, noopFunc)
cnbeta.com##.cbv,#artibody~*,#upcoming_box,div.article-global,div.meta > span.fr:last-child
cnbeta.com##DIV[style="display:block !important;position:fixed;bottom:0;margin-top:10px;width:100%;background:#c44;color:#fff;font-size:15px;z-index:99999"]
cofp.ru##.admitad-checker-popup
comptoir-info.com#@#.textad
coolapk.com##.mobile-header-content
coral.qq.com##div[id^="PL_ad_cmt_"],div.mod-ad
coreldrawchina.com
cowcotland.com,wamiz.com###adblocker
cppoc.com
cpu.baidu.com##A[href*='cpro.baidu.com']
cpu.baidu.com/api/1022/ddbb7b45/ads/40057304543988676/news
cqqc3.com
cr-nielsen.com
cr173.com###foot~*,div.show_970,[data=viewAds]
crsky.com##div[class^=banner],div.fast_down,dl.mirror-special,div.banner-square,li.yellowdown
cs-amba.ru##.banka
cs.rin.ru###tt_mobile_banner
csdn.net###csdn-toolbar > div.toolbar-advert:first-child > a.toolbar-advert-default:first-child
csdn.net###wap_open_app_btn
csdn.net##.btn_open_app_prompt_div
csdn.net##.feed-Sign-span
csdn.net##.m_toolbar_left_app_btn
csdn.net##.toolbar-subMenu
csdn.net##.wap-shadowbox.weixin-shadowbox
csdn.net##div[class^=ad_],#ad_left,#ad_right,div.AD.mb-bg
csdn.net##li > [href^="//www.csdn.net/apps/download"]
cstm.baidu.com
ctc.qzs.qq.com###openVipButton
ctfile.com###infoModal
ctfile.com##.in.fade.modal-backdrop
ctfile.com##.row-fluid > .pull-right
ctfile.com##.text-center.row-fluid
ctfile.com##div.row-fluid:nth-of-type(5)
ctfile.com##li:nth-of-type(3) > span
ctfile.com,www.pipipan.com##a[href^="https://union.ctfile.com"],div[id|=ad],div[id^=ad_]
ctrip.com###fl_wrap_default
ctrip.com##.set-phone.set-list > .nav-myctrip.person-text
cxem.net###antiAdBlock
czx.to###vdl_ctnr
d2.yiche.com
d3.ru##.b-promo__placeholder
d3.ru##section[data-uid="ad"]
d3.ru##section[data-uid="extraAd"]
daily.zhihu.com##.Daily
daily.zhihu.com##.active
dandanzan10.top,nnyy6.top##+js(set,RTCPeerConnection,null)
dandanzan10.top,nnyy6.top##+js(set,webkitRTCPeerConnection,null)
dandanzan10.top,nnyy6.top##.gm-fp-body video:style(max-height:100%!important)
dandanzan10.top,nnyy6.top#@#+js(nowebrtc)
dangdang.com###fix_erweima
dangdang.com##.bottom_fixed
dangdang.com##.code2s
dangdang.com##.dangQRCode
dangdang.com##.foot_tip_ad
dangdang.com##.little
dangdang.com##.panel
dangdang.com##.side_bar_code
daohang.qq.com##[id^=AD_]
darkteam.net##.pls_rmv
daz3d.ru,portfel.info##body > div[id][style="display: block;"]
dbz-fantasy.com#@##adTeaser
ddrk.me###obay_hf_i
ddrk.me##.entry > div:first-child
