[Adblock Plus 2.0]
@@||conceptualizereading.com^$script,xmlhttprequest
@@||concernedcondition.com^$script,xmlhttprequest
@@||concerneddrink.com^$script,xmlhttprequest
@@||conditionchange.com^$script,xmlhttprequest
@@||conditioncrush.com^$script,xmlhttprequest
@@||confesschairs.com^$script,xmlhttprequest
@@||consciouschairs.com^$script,xmlhttprequest
@@||consciouscheese.com^$script,xmlhttprequest
@@||consciousdirt.com^$script,xmlhttprequest
@@||consistpotato.com^$script,xmlhttprequest
@@||contentlockingnetworks.com/gLoader.php?GID=$script,third-party
@@||contentlockingnetworks.com/gTemplate.php?GID=$subdocument,third-party
@@||controlswim.com^$script,xmlhttprequest
@@||cookchalk.com^$script,xmlhttprequest
@@||coolkora.com^$elemhide
@@||coordinatedbedroom.com^$script,xmlhttprequest
@@||coordinatedcoat.com^$script,xmlhttprequest
@@||coordinatedcub.com^$script,xmlhttprequest
@@||copperchickens.com^$script,xmlhttprequest
@@||copycarpenter.com^$script,xmlhttprequest
@@||copyrightaccesscontrols.com^$script,xmlhttprequest
@@||copytitle.com^$script,xmlhttprequest
@@||correctchaos.com^$script,xmlhttprequest
@@||cosmosjackson.com^$script,xmlhttprequest
@@||coverapparatus.com^$script,xmlhttprequest
@@||cpagrip.com/script_include.php?id=$domain=nation2.com
@@||cpagrip.com/script_include.php?id=$script
@@||cpalead.com/*.php?$script,third-party,domain=receive-sms.com|takwing.idv.hk|runningmanengsub.com
@@||cpalead.com/mygateway.php?$domain=privateinsta.com,script
@@||cpubenchmark.net/js/ads.js$script
@@||crabbychin.com^$script,xmlhttprequest
@@||crafthenry.com^$script,xmlhttprequest
@@||cratecamera.com^$script,xmlhttprequest
@@||crawlclocks.com^$script,xmlhttprequest
@@||crayoncompetition.com^$script,xmlhttprequest
@@||critictruck.com^$script,xmlhttprequest
@@||crococoin.com/static/js/Controller/Advertise.js$script
@@||crowdedmass.com^$script,xmlhttprequest
@@||cstaticdun.126.net^
@@||cubchannel.com^$script,xmlhttprequest
@@||culturedcrayon.com^$script,xmlhttprequest
@@||cumbersomecake.com^$script,xmlhttprequest
@@||cumbersomecar.com^$script,xmlhttprequest
@@||cumbersomecloud.com^$script,xmlhttprequest
@@||curiouschalk.com^$script,xmlhttprequest
@@||curlycannon.com^$script,xmlhttprequest
@@||currentcollar.com^$script,xmlhttprequest
@@||curtaincows.com^$script,xmlhttprequest
@@||curvedsquirrel.com^$script,xmlhttprequest
@@||curvycry.com^$script,xmlhttprequest
@@||cushionpig.com^$script,xmlhttprequest
@@||cutecalculator.com^$script,xmlhttprequest
@@||cutechin.com^$script,xmlhttprequest
@@||cutecushion.com^$script,xmlhttprequest
@@||cutepopcorn.com^$script,xmlhttprequest
@@||cuteturkey.com^$script,xmlhttprequest
@@||cyberdean.fr/js/advertisement.js
@@||d2jqs2kfmi9hwf.cloudfront.net/ad-image.png=$image
@@||dailybitcoins.org/banners/$image
@@||damageddistance.com^$script,xmlhttprequest
@@||damdoor.com^$script,xmlhttprequest
@@||dammu.tk^$domain=aloneteam.net
@@||dampdock.com^$script,xmlhttprequest
@@||dancemistake.com^$script,xmlhttprequest
@@||danslescoulisses.com/fr/min/$stylesheet
@@||dapperdiscussion.com^$script,xmlhttprequest
@@||dapperfloor.com^$script,xmlhttprequest
@@||dash.cloudflare.com^$domain=dash.cloudflare.com,important
@@||dash.xns.one^
@@||dashingdirt.com^$script,xmlhttprequest
@@||dashingdrop.com^$script,xmlhttprequest
@@||dashingsweater.com^$script,xmlhttprequest
@@||datalog.co.uk/js/ads.js$script
@@||dbz-fantasy.com/ads.css
@@||dbzog.de/Bilder/$image
@@||dbzog.de^$elemhide
@@||deadpantruck.com^$script,xmlhttprequest
@@||deafeningdock.com^$script,xmlhttprequest
@@||debonairdust.com^$script,xmlhttprequest
@@||debonairway.com^$script,xmlhttprequest
@@||decidedrum.com^$script,xmlhttprequest
@@||decisivebase.com^$script,xmlhttprequest
@@||decisivedrawer.com^$script,xmlhttprequest
@@||decisiveducks.com^$script,xmlhttprequest
@@||decoroustitle.com^$script,xmlhttprequest
@@||decoycreation.com^$script,xmlhttprequest
@@||defectivedress.com^$script,xmlhttprequest
@@||defectivesun.com^$script,xmlhttprequest
@@||defiantrice.com^$script,xmlhttprequest
@@||delegatediscussion.com^$script,xmlhttprequest
@@||delightfulhour.com^$script,xmlhttprequest
@@||demonoid.pw/show_ads_.js$script
@@||des.smartclip.net/ads?$domain=vvvvid.it
@@||descargas.seguridadwireless.es/banner.gif
@@||desertedbreath.com^$script,xmlhttprequest
@@||desertedrat.com^$script,xmlhttprequest
@@||designtaxi.com/js/ads.js$script
@@||desirebucket.com^$script,xmlhttprequest
@@||desiredirt.com^$script,xmlhttprequest
@@||deskdecision.com^$script,xmlhttprequest
@@||detailedglue.com^$script,xmlhttprequest
@@||detailedgovernment.com^$script,xmlhttprequest
@@||detailedkitten.com^$script,xmlhttprequest
@@||detectdinner.com^$script,xmlhttprequest
@@||detectdiscovery.com^$script,##.pe-link
@@||detectdiscovery.com^$script,xmlhttprequest
@@||difficultfog.com^$script,xmlhttprequest
@@||diplomahawaii.com^$script,xmlhttprequest
@@||discreetfield.com^$script,xmlhttprequest
@@||dispensablestranger.com^$script,xmlhttprequest
@@||distancefinger.com^$script,xmlhttprequest
@@||distinctday.com^$script,xmlhttprequest
@@||distributiontomatoes.com^$script,xmlhttprequest
@@||disturbedquiet.com^$script,xmlhttprequest
@@||divehope.com^$script,xmlhttprequest
@@||divergentoffer.com^$script,xmlhttprequest
@@||dk4ywix.com^$script,xmlhttprequest
@@||doc.weixin.qq.com^
@@||dockdigestion.com^$script,xmlhttprequest
@@||docksalmon.com^$script,xmlhttprequest
@@||dogcollarfavourbluff.com^$script,xmlhttprequest
@@||dogecoinpuddle.com/show_ads.js$script
@@||dogsshoes.com^$script,xmlhttprequest
@@||dollardelta.com^$script,xmlhttprequest
@@||dolldetail.com^$script,xmlhttprequest
@@||donkeyleaf.com^$script,xmlhttprequest
@@||doorbrazil.com^$script,xmlhttprequest
@@||doubleclick.infineoncorp.com^$domain=eventhubs.com
@@||doubtfulrainstorm.com^$script,xmlhttprequest
@@||downtowndirection.com^$script,xmlhttprequest
@@||dq95d35.com^$script,xmlhttprequest
@@||drabsize.com^$script,xmlhttprequest
@@||draconiancurve.com^$script,xmlhttprequest
@@||dragzebra.com^$script,xmlhttprequest
@@||dramaticcondition.com^$script,xmlhttprequest
@@||dramaticdirection.com^$script,xmlhttprequest
@@||drawermice.com^$script,xmlhttprequest
@@||drawservant.com^$script,xmlhttprequest
@@||dressexpansion.com^$script,xmlhttprequest
@@||dripappliance.com^$script,xmlhttprequest
@@||driverequest.com^$script,xmlhttprequest
@@||drivingdirt.com^$script,xmlhttprequest
@@||drydrum.com^$script,xmlhttprequest
@@||dustyrabbits.com^$script,xmlhttprequest
@@||dustywave.com^$script,xmlhttprequest
@@||earthquakeend.com^$script,xmlhttprequest
@@||earthquakescarf.com^$script,xmlhttprequest
@@||earthycopy.com^$script,xmlhttprequest
@@||economicpizzas.com^$script,xmlhttprequest
@@||educatedeggnog.com^$script,xmlhttprequest
@@||efficaciouscactus.com^$script,xmlhttprequest
@@||ejyymghi.com^$script,xmlhttprequest
@@||elasticchange.com^$script,xmlhttprequest
@@||elderlyinsect.com^$script,xmlhttprequest
@@||elderlyscissors.com^$script,xmlhttprequest
@@||elderlytown.com^$script,xmlhttprequest
@@||elephantqueue.com^$script,xmlhttprequest
@@||emptyescort.com^$script,xmlhttprequest
@@||enchantedjudge.com^$script,xmlhttprequest
@@||enchantedtop.com^$script,xmlhttprequest
@@||encourageidea.com^$script,xmlhttprequest
@@||encourageshock.com^$script,xmlhttprequest
@@||encouragingleaf.com^$script,xmlhttprequest
@@||encouragingvase.com^$script,xmlhttprequest
@@||encouragingwilderness.com^$script,xmlhttprequest
@@||endurablecrayon.com^$script,xmlhttprequest
@@||endurableshop.com^$script,xmlhttprequest
@@||energeticexample.com^$script,xmlhttprequest
@@||energeticladybug.com^$script,xmlhttprequest
@@||enormousearth.com^$script,xmlhttprequest
@@||enrondev.net/ads/server/www/delivery/$domain=filecore.co.nz,subdocument
@@||entertainingeyes.com^$script,xmlhttprequest
@@||enthusiasticdad.com^$script,xmlhttprequest
@@||enthusiasticring.com^$script,xmlhttprequest
@@||enviousshape.com^$script,xmlhttprequest
@@||enviousthread.com^$script,xmlhttprequest
@@||erraticreaction.com^$script,xmlhttprequest
@@||eska.tv/assets/js/ads.js$script,domain=eska.tv
@@||evaluateend.com^$script,xmlhttprequest
@@||evanescentedge.com^$script,xmlhttprequest
@@||eveskunk.com/ad/300x250/ads/$xmlhttprequest,domain=eveskunk.com
@@||exashare.com/ici.html$subdocument
@@||exclusivebrass.com^$script,xmlhttprequest
@@||expansioneggnog.com^$script,xmlhttprequest
@@||experienceeggs.com^$script,xmlhttprequest
@@||exuberanteyes.com^$script,xmlhttprequest
@@||exuberantsoda.com^$script,xmlhttprequest
@@||facilitategrandfather.com^$script,xmlhttprequest
@@||fadedprofit.com^$script,xmlhttprequest
@@||fadedsnow.com^$script,xmlhttprequest
@@||fadewaves.com^$script,xmlhttprequest
@@||faintflag.com^$script,xmlhttprequest
@@||fairfeeling.com^$script,xmlhttprequest
@@||fallaciousfifth.com^$script,xmlhttprequest
@@||falsefeet.com^$script,xmlhttprequest
@@||falseframe.com^$script,xmlhttprequest
@@||familiarrod.com^$script,xmlhttprequest
@@||famousquarter.com^$script,xmlhttprequest
@@||fancyactivity.com^$script,xmlhttprequest
@@||fangfeeling.com^$script,xmlhttprequest
@@||fantasticsmash.com^$script,xmlhttprequest
@@||farethief.com^$script,xmlhttprequest
@@||farmergoldfish.com^$script,xmlhttprequest
@@||farshake.com^$script,xmlhttprequest
@@||fascinatedfeather.com^$script,xmlhttprequest
@@||fastenfather.com^$script,xmlhttprequest
@@||fatcoil.com^$script,xmlhttprequest
@@||faultycanvas.com^$script,xmlhttprequest
@@||faultyfowl.com^$script,xmlhttprequest
@@||fearfowl.com^$script,xmlhttprequest
@@||fearfulfish.com^$script,xmlhttprequest
@@||fearlessfaucet.com^$script,xmlhttprequest
@@||feebleshock.com^$script,xmlhttprequest
@@||fifthborder.com^$script,xmlhttprequest
@@||filmovizija.club/advertise.js$script
@@||filmovizija.co/advertise.js$script
@@||filmyfundaz.googlecode.com/files/google_ads.js
@@||finalizeforce.com^$script,xmlhttprequest
@@||find-my-search.com/includes/js/adblockDetect/_advertisement.js$script
@@||firstfrogs.com^$script,xmlhttprequest
@@||flakyfeast.com^$script,xmlhttprequest
@@||flimsycircle.com^$script,xmlhttprequest
@@||flimsythought.com^$script,xmlhttprequest
@@||flockflame.com^$script,xmlhttprequest
@@||floodprincipal.com^$script,xmlhttprequest
@@||flowerstreatment.com^$script,xmlhttprequest
@@||floweryoperation.com^$script,xmlhttprequest
@@||foamyfood.com^$script,xmlhttprequest
@@||fokus.tv/html/js/adv.bbelements.js$script,domain=fokus.tv
@@||forecasttiger.com^$script,xmlhttprequest
@@||foregoingfowl.com^$script,xmlhttprequest
@@||forgetfulflowers.com^$script,xmlhttprequest
@@||forums.audipassion.com/public/js/jsLoader.js$script
@@||forums.macg.co/js/audentio/funbox/advertisement.js
@@||fosshub.com/media/v2/js/ads.js$script
@@||fourarithmetic.com^$script,xmlhttprequest
@@||fourfork.com^$script,xmlhttprequest
@@||fp-it.fengkongcloud.com^
@@||fptplay.net/js/ads.js$script
@@||frailflock.com^$script,xmlhttprequest
@@||frailfruit.com^$script,xmlhttprequest
@@||frailoffer.com^$script,xmlhttprequest
@@||frandroid.com/ads.js
@@||franticcarpenter.com^$script,xmlhttprequest
@@||frantictrail.com^$script,xmlhttprequest
@@||free-reseau.fr/css/publicite.css|$stylesheet
@@||fretfulfurniture.com^$script,xmlhttprequest
@@||friendwool.com^$script,xmlhttprequest
@@||frightenedpotato.com^$script,xmlhttprequest
@@||fronttoad.com^$script,xmlhttprequest
@@||fujiladder.com^$script,xmlhttprequest
@@||fumblingform.com^$script,xmlhttprequest
@@||fumblingselection.com^$script,xmlhttprequest
@@||functionalcrown.com^$script,xmlhttprequest
@@||fundingchoicesmessages.google.com^$script,xmlhttprequest,subdocument
@@||funnyairplane.com^$script,xmlhttprequest
@@||furryfork.com^$script,xmlhttprequest
@@||furryhorses.com^$script,xmlhttprequest
@@||fusacq.com/javascript/advertising.js|$script
@@||futuristicapparatus.com^$script,xmlhttprequest
@@||futuristicfairies.com^$script,xmlhttprequest
@@||futuristicfifth.com^$script,xmlhttprequest
@@||futuristicfold.com^$script,xmlhttprequest
@@||fuzzybasketball.com^$script,xmlhttprequest
@@||fuzzyflavor.com^$script,xmlhttprequest
@@||fuzzyweather.com^$script,xmlhttprequest
@@||g.w.bilicdn1.com/$script,domain=bilibili.com
@@||gamaniak.com/js/check_adsense.js$script
@@||gammamaximum.com^$script,xmlhttprequest
@@||gaudybeginner.com^$script,xmlhttprequest
@@||giddycoat.com^$script,xmlhttprequest
@@||giftedglue.com^$script,xmlhttprequest
@@||giftedthumb.com^$script,xmlhttprequest
@@||giraffepiano.com^$script,xmlhttprequest
@@||gleamingtrade.com^$script,xmlhttprequest
@@||glisteningguide.com^$script,xmlhttprequest
@@||glisteningsign.com^$script,xmlhttprequest
@@||gloriousbeef.com^$script,xmlhttprequest
@@||gloriouscracker.com^$script,xmlhttprequest
@@||glossysense.com^$script,xmlhttprequest
@@||gma.alicdn.com^
@@||gmads.net^$object-subrequest,domain=sat1.de|sat1.ch
@@||godlygeese.com^$script,xmlhttprequest
@@||goha.ru/app/video/adblock.teaser.js|$script,domain=goha.ru
@@||gondolagnome.com^$script,xmlhttprequest
@@||googleads.g.doubleclick.net/favicon.ico$domain=call-share.ddns.net
@@||googleads.g.doubleclick.net/pagead/ads$subdocument,third-party,domain=~afreesms.com
@@||googleads.g.doubleclick.net^$image,domain=planete205.com|planete-205.com
@@||googlevideo.com/videoplayback?*&pfa=*$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_live_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||googlevideo.com/videoplayback?*yt_premiere_broadcast&$xmlhttprequest,domain=www.youtube.com|m.youtube.com|music.youtube.com
@@||gorgeousground.com^$script,xmlhttprequest
@@||gracefulsock.com^$script,xmlhttprequest
@@||gram.pl/js/advertising.js$script
@@||grandioseguide.com^$script,xmlhttprequest
@@||grandmotherunit.com^$script,xmlhttprequest
@@||gratisbitco.in/scripts/ads.js$script
@@||grattable.com/blogads.css
@@||grayreceipt.com^$script,xmlhttprequest
@@||greasegarden.com^$script,xmlhttprequest
@@||greasemotion.com^$script,xmlhttprequest
@@||greasysquare.com^$script,xmlhttprequest
@@||greetzebra.com^$script,xmlhttprequest
@@||greyinstrument.com^$script,xmlhttprequest
@@||gripcorn.com^$script,xmlhttprequest
@@||grouchypush.com^$script,xmlhttprequest
@@||guaranteelamp.com^$script,xmlhttprequest
@@||guardedschool.com^$script,xmlhttprequest
@@||guiltlessbasketball.com^$script,xmlhttprequest
@@||guitargrandmother.com^$script,xmlhttprequest
@@||gulliblecamp.com^$script,xmlhttprequest
@@||gullibleguitar.com^$script,xmlhttprequest
@@||gw.m.163.com^
@@||h78xb.pw^$script,xmlhttprequest
@@||habitualhumor.com^$script,xmlhttprequest
@@||hackintosh.computer/*ad$script
@@||hackintosh.computer^$generichide
@@||hackintosh.zone^*/ads.js$script
@@||haltingbadge.com^$script,xmlhttprequest
@@||haltinggold.com^$script,xmlhttprequest
@@||hammerhearing.com^$script,xmlhttprequest
@@||handleteeth.com^$script,xmlhttprequest
@@||handsomeindustry.com^$script,xmlhttprequest
@@||handyfield.com^$script,xmlhttprequest
@@||handyfireman.com^$script,xmlhttprequest
@@||happenhistory.com^$script,xmlhttprequest
@@||harborcub.com^$script,xmlhttprequest
@@||hardtofindmilk.com^$script,xmlhttprequest
@@||hatefulrequest.com^$script,xmlhttprequest
@@||hauntlist.com^$script,xmlhttprequest
@@||haveyoueverfartedinamovietheaterandhadtoleaveitwassobad.us^$domain=eventhubs.com
@@||hdnumerique.com/tpl/jscript/advert.js
@@||headyhook.com^$script,xmlhttprequest
@@||hearinglizards.com^$script,xmlhttprequest
@@||hearthorn.com^$script,xmlhttprequest
@@||heavenly-blue.net^$elemhide
@@||heavyplayground.com^$script,xmlhttprequest
@@||hellsmedia.com/js/advert.js$script
@@||helpcollar.com^$script,xmlhttprequest
@@||hesitanttoothpaste.com^$script,xmlhttprequest
@@||hfc195b.com^$script,xmlhttprequest
@@||highfalutinbox.com^$script,xmlhttprequest
@@||highfalutinhoney.com^$script,xmlhttprequest
@@||highfalutinroom.com^$script,xmlhttprequest
@@||hilariouszinc.com^$script,xmlhttprequest
@@||historicalbeam.com^$script,xmlhttprequest
@@||historicalrequest.com^$script,xmlhttprequest
@@||hocgeese.com^$script,xmlhttprequest
@@||hollowafterthought.com^$script,xmlhttprequest
@@||homelycrown.com^$script,xmlhttprequest
@@||honeybulb.com^$script,xmlhttprequest
@@||honeygoldfish.com^$script,xmlhttprequest
@@||honorablehall.com^$script,xmlhttprequest
@@||honorablehydrant.com^$script,xmlhttprequest
@@||honorableland.com^$script,xmlhttprequest
@@||hoplaugh.com^$script,xmlhttprequest
@@||horsenectar.com^$script,xmlhttprequest
@@||hosenews.com^$script,xmlhttprequest
@@||howtogeek.com/adframe.js$subdocument
@@||hubturkey.net/js/ads.js$script
@@||humdrumhat.com^$script,xmlhttprequest
@@||hurtgrape.com^$script,xmlhttprequest
@@||hurtteeth.com^$script,xmlhttprequest
@@||hypnoticwound.com^$script,xmlhttprequest
@@||hystericalcloth.com^$script,xmlhttprequest
@@||hystericalfinger.com^$script,xmlhttprequest
@@||hystericalhelp.com^$script,xmlhttprequest
@@||i.snssdk.com/bds^$app=com.sup.android.superb
@@||i9w8p.pw^$script,xmlhttprequest
@@||icebergindigo.com^$script,xmlhttprequest
@@||icebitco.in/show_ads.js$script
@@||illfatedsnail.com^$script,xmlhttprequest
@@||illustriousoatmeal.com^$script,xmlhttprequest
@@||imasdk.googleapis.com$domain=vvvvid.it
@@||imasdk.googleapis.com/flash/*.swf$domain=syndication.vmma.be,object-subrequest
@@||imgstat.baidu.com^
@@||immensehoney.com^$script,xmlhttprequest
@@||imperfectinstrument.com^$script,xmlhttprequest
@@||importedincrease.com^$script,xmlhttprequest
@@||importedinsect.com^$script,xmlhttprequest
@@||importedplay.com^$script,xmlhttprequest
@@||importedpolice.com^$script,xmlhttprequest
@@||importlocate.com^$script,xmlhttprequest
@@||impossibleexpansion.com^$script,xmlhttprequest
@@||impossibleglue.com^$script,xmlhttprequest
@@||impossiblemove.com^$script,xmlhttprequest
@@||impulsehands.com^$script,xmlhttprequest
@@||impulsejewel.com^$script,xmlhttprequest
@@||incompetentjoke.com^$script,xmlhttprequest
@@||inews.gtimg.com^
@@||infamousstream.com^$script,xmlhttprequest
@@||informengine.com^$script,xmlhttprequest
@@||innocentinvention.com^$script,xmlhttprequest
@@||innocentwax.com^$script,xmlhttprequest
@@||inquisitiveinvention.com^$script,xmlhttprequest
@@||instrumentinsect.com^$script,xmlhttprequest
@@||instrumentsponge.com^$script,xmlhttprequest
@@||intelligentscissors.com^$script,xmlhttprequest
@@||interestsmoke.com^$script,xmlhttprequest
@@||internalsink.com^$script,xmlhttprequest
@@||inventionpassenger.com^$script,xmlhttprequest
@@||investigatepin.com^$script,xmlhttprequest
@@||invitesugar.com^$script,xmlhttprequest
@@||invoice-ua.taobao.com/e-invoice/invoice-apply-online.html?source$stealth
@@||item-voyage.fr/ads.css
@@||ivykiosk.com^$script,xmlhttprequest
@@||j93557g.com^$script,xmlhttprequest
@@||jadedjoke.com^$script,xmlhttprequest
@@||jadeitite.com^$script,xmlhttprequest
@@||jailbulb.com^$script,xmlhttprequest
@@||jamexistence.com^$script,xmlhttprequest
@@||javpee.com/*.js|$script
@@||javzoo.com/*.js|$script
@@||jeux-geographiques.com/js/adblock_detector.js
@@||jeuxvideo-live.com/js/ads.js
@@||jheberg.net/js/*_advertisement.js$script
@@||joblessdrum.com^$script,xmlhttprequest
@@||joyoussurprise.com^$script,xmlhttprequest
@@||js.tv.itc.cn/gg.seed.js
@@||justicejudo.com^$script,xmlhttprequest
@@||k54nw.pw^$script,xmlhttprequest
@@||karaoketexty.cz/img/*.jpg$image,domain=karaoketexty.cz
@@||karaoketexty.cz/img/*.png$image,domain=karaoketexty.cz
@@||karom,anitube.be,anitube.cx,anitube.cz,babeporn.net,babeporn.org,baomay01.com,baytorrent.eu.org,beammeup.com.au,birdurls.com,bkworldtube.com,bmovies.vip,bolssc.com,bonstreams.net,cimaclub.in,clicknupload.co,clicknupload.link,clicknupload.org,clicknupload.to,clipwatching.com,cloudvideo.tv,dailyuploads.net,databasegdriveplayer.co,desiupload.co,desiupload.in,dontorrent.net,dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,doramasmp4.com,downloadgameps3.com,eio.io,emovies.io,eplayvid.com,exe.app,exee.io,extreme-down.tv,extreme-download.im,exy.ai,ffmovies.ru,ffmovies.sc,ffmovies.to,files.im,filmesonlinegratis.com,filmesonlinex.co,flashx.net,flashx.pw,flashx.tv,flixtor.to,fmovie.info,fmovies.cafe,fmovies.coffee,fmovies.love,fmovies.media,fmovies.mx,fmovies.name,fmovies.pl,fmovies.pub,fmovies.solar,fmovies.taxi,fmovies.to,fmovies.top,fmovies.town,fmovies.world,fmovies.wtf,fmovies2.io,fmovies2.org,fmoviesgo.me,fmovieson.com,fmoviesonline4u.com,g5u.pw,gdriveplayer.us,gismeteo.ua,globaltv.com,gogoanime.cloud,gogoanimes.tv,gogoanime.be,gogoanime.film,gogoanime.mom,gogoanime.pe,gomovies.film,gomovies.vet,gomoviesfree.page,gomovieshub.io,goved.org,govid.co,gplinks.co,hdpopcorns.eu,hdpopcorns.org,hdpopcorns.world,holavid.com,hotstar.com,hxfile.co,indishare.org,ishort.in,isohunt.lol,isohuntz.net,javtiful.com,k-vid.net,keeplinks.co,keeplinks.org,keepvid.tube,keepvid.work,kiss-anime.ws,kissanime.cool,kissasian.vip,kshows.to,letsupload.co,letsupload.io,liivideo.com,limetorrents.info,lookmovie.ag,lookmovie.io,mangamanga.ml,marblepepper.com,mediumarticles.com,mixdrop.ch,movies123.tel,movies123.xyz,movieshub.link,movs4u.to,mydramalist.su,mypiratebay.best,mypiratebay.club,mypiratebay.co,mypiratebay.life,mypiratebay.live,mypiratebay.me,mypiratebay.surf,mypiratebay.win,mypiratebay.work,mypiratebay.wtf,mypiratebay.xyz,mywatchseries.stream,myyouporn.com,nulled-scripts.cc,ohmovies.me,openloadmov.net,openpirate.org,owllink.net,pandafiles.com,pctfenix.com,pctmix.com,pctfenix.com,pctnew.org,pctreload.com,pelismart.com,piratebay.cloud,piratebay.live,piratebay.party,piratebay.world,piratebayproxy.live,piratebays.wtf,pirateproxy.earth,pirateproxy.live,pirateproxy.surf,pirateproxy.us,playtube.ws,pornhub.com,projectfreetv.fun,protect-mylinks.com,pstream.net,putlocker.vip,putlocker123.me,putlockers.cr,redtube.com,revivelink.com,seehd.nl,series9.ac,series9.biz,series9.fun,seuseriado.club,shahid4u.onl,sharetv.com,shortearn.eu,shortearn.in,shotly.io,sidereel.com,solarmovie.vip,strcloud.club,strcloud.link,streamcloud.eu,streamloverx.com,streamtapeadblock.art,strtape.cloud,strtape.site,strtape.tech,suzihaza.com,thefmovies.me,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay.zone,thepiratebay0.org,thepiratebay10.org,theproxy.how,tornadomovies.co,torrentgalaxy.to,torrentkingnow.com,tpb.party,tpb.red,tv2me.net,upgrand.site,upgrand.xyz,uploadbaz.me,uploadbaz.net,upstream.to,uptostream.com,uqload.com,userload.co,vidbm.com,vidcloud9.com,vidclouds.icu,vidnext.net,vidshare.tv,vidsrc.me,voiranime.com,vudeo.net,vumoo.to,watch-series.la,watchepisodes4.com,watchepisodeseries.su,watchfreenet.com,watchkobe.info,watchmovie.movie,watchmoviesfree.org,watchseries.net,watchseries.ninja,watchseries1.video,watchserieshd.online,watchserieshd.tv,watchseriesnet.net,watchtvseries.video,worldgreynews.com,xmovies8.cool,xxxvideotube.net,yesmovies.mom,yesmovies.so,yesmovies.vc,ymovies.vip,youtubecdn.com,zpaste.net,zplayer.live#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
@@||kitesquirrel.com^$script,xmlhttprequest
@@||kittyaction.com^$script,xmlhttprequest
@@||knotkettle.com^$script,xmlhttprequest
@@||knottysticks.com^$script,xmlhttprequest
@@||kozaczek.pl/js/ads.js$script,domain=kozaczek.pl
@@||krs-online.com.pl/js/showads.js$script
@@||ktu.sv2.biz/sv3/advertisement.js
@@||kwejk.pl^$elemhide
@@||lackadaisicalkite.com^$script,xmlhttprequest
@@||lagoonolivia.com^$script,xmlhttprequest
@@||lameletters.com^$script,xmlhttprequest
@@||lamplow.com^$script,xmlhttprequest
@@||languagelake.com^$script,xmlhttprequest
@@||larvf.com/js/ads.js
@@||laughablecopper.com^$script,xmlhttprequest
@@||laughablelizards.com^$script,xmlhttprequest
@@||laughcloth.com^$script,xmlhttprequest
@@||laughdrum.com^$script,xmlhttprequest
@@||leakyfaucet.uk/show_ads.js$script
@@||leapfaucet.com^$script,xmlhttprequest
@@||leaplunchroom.com^$script,xmlhttprequest
@@||learnedmarket.com^$script,xmlhttprequest
@@||leftliquid.com^$script,xmlhttprequest
@@||lequipe.fr/*/js/ads-v*.js$script
@@||lettucecopper.com^$script,xmlhttprequest
@@||lettucelimit.com^$script,xmlhttprequest
@@||levelbehavior.com^$script,xmlhttprequest
@@||lggautotrasporti.esy.es/images/logofinaleLGG.png$image,domain=lggautotrasporti.esy.es
@@||lggautotrasporti.esy.es^$elemhide
@@||lightcushion.com^$script,xmlhttprequest
@@||list-manage.com
@@||literatelight.com^$script,xmlhttprequest
@@||livelumber.com^$script,xmlhttprequest
@@||livelylaugh.com^$script,xmlhttprequest
@@||livelyreward.com^$script,xmlhttprequest
@@||lizardslaugh.com^$script,xmlhttprequest
@@||local.adguard.org^
@@||login.windows.net^$app=com.microsoft.skydrive
@@||longinglettuce.com^$script,xmlhttprequest
@@||lorenzourban.com^$script,xmlhttprequest
@@||loudlunch.com^$script,xmlhttprequest
@@||lovelydrum.com^$script,xmlhttprequest
@@||lowcygier.pl/wp-content/themes/graphene/js/ads.js$script
@@||lowlocket.com^$script,xmlhttprequest
@@||loxtk.com/gLoader.php?GID=$script,third-party
@@||loxtk.com/gTemplate.php?GID=$subdocument,third-party
@@||lp3tdqle.com^$script,xmlhttprequest
@@||ludicrousarch.com^$script,xmlhttprequest
@@||lumberamount.com^$script,xmlhttprequest
@@||lumload.com/pop.js$script
@@||lumpylumber.com^$script,xmlhttprequest
@@||m.v.fwmrm.net/p/release/latest-JS/adm/prd/AdManager.js$domain=revision3.com
@@||maddeningpowder.com^$script,xmlhttprequest
@@||magicaljoin.com^$script,xmlhttprequest
@@||magicalmonth.com^$script,xmlhttprequest
@@||magnetairport.com^$script,xmlhttprequest
@@||magnificentmeasure.com^$script,xmlhttprequest
@@||magnificentmist.com^$script,xmlhttprequest
@@||mail.google.com^$document
@@||mailboxmeeting.com^$script,xmlhttprequest
@@||maisgasolina.com^$elemhide
@@||makemehost.com/js/ads.js$script
@@||makeshiftmine.com^$script,xmlhttprequest
@@||maliciousmusic.com^$script,xmlhttprequest
@@||manga-news.com/js/advert.js$script
@@||maniacalappliance.com^$script,xmlhttprequest
